,sensacion_termica,humedad,velocidad_viento,estacion_map,año_map,mes_map,festivo_map,prevision_tiempo_map,dia_sem_domingo,dia_sem_jueves,dia_sem_lunes,dia_sem_martes,dia_sem_miercoles,dia_sem_sabado,dia_sem_viernes,laborable
352,-0.761399189477033,0.052735522388059904,-0.08221415469469885,2.0,0.0,1.2,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
353,-0.3353130748696385,-0.14825791044776104,-1.2150904035148864,2.0,0.0,1.2,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
354,-0.21889652692291744,1.1074602985074626,0.4113760618310687,0.0,0.0,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
355,-0.2258897080180916,0.6258698507462689,-1.360568446921803,0.0,0.0,1.2,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
356,-0.4051748064749628,0.2855713432835823,0.949151679976391,0.0,0.0,1.2,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
357,-0.6938685182367669,-0.4009958208955222,0.09493450292695209,0.0,0.0,1.2,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
358,-0.764984301304306,0.26194865671641787,-0.2634027949149136,0.0,0.0,1.2,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
359,-0.6337736344901037,-0.5707534328358206,0.595210534483592,0.0,0.0,1.2,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
360,-0.5891515327551788,0.6497504477611943,0.07606768242887428,0.0,0.0,1.2,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
361,-0.7649363522778094,-0.5852919402985072,1.1497770122954887,0.0,0.0,1.2,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
362,-0.8242529864405688,-0.2497504477611939,-0.6264822385777634,0.0,0.0,1.2,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
363,-0.6216867914263453,0.04875701492537327,-0.47460128068466,0.0,0.0,1.2,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
364,-0.2701503478609662,-0.05074865671641765,0.39869641871315864,0.0,0.0,1.2,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
365,-0.4121532340235227,0.315422089552239,0.11389290993230239,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
366,-0.8669940109821714,-1.170887164179104,1.513110862922983,0.0,1.5,0.0,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
367,-1.33183769254531,-0.884577910447761,1.8795179496833903,0.0,1.5,0.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
368,-1.3574277191477986,-1.011942686567164,0.03790663773211457,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
369,-0.7706976122306902,-0.4885564179104476,-0.5188680925329011,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
370,-0.542552455773939,-0.4029874626865669,-0.13297343228068212,0.0,1.5,0.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
371,-0.3562446691286648,-0.4527355223880596,-0.06326592396793458,0.0,1.5,0.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
372,-0.5425856512538212,-0.7711450746268654,0.10753273581617563,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
373,-0.8847904765856606,0.3592047761194035,-0.8352180649297456,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
374,-0.6216351540131954,0.09582567164179093,0.06692938425882348,0.0,1.5,0.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
375,-0.7544355154750874,1.0557205970149255,-0.5063105647580207,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
376,-0.3888536955329026,0.8427868656716423,-8.141022868646821e-05,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
377,-0.8778452445169829,-0.5681599999999998,2.0060803264550167,0.0,1.5,0.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
378,-1.1222930699825264,-0.8069659701492535,0.06317433746066237,0.0,1.5,0.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
379,-1.201453224341508,-0.9900489552238805,0.7152193878459614,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
380,-1.0943498526950584,-0.4965182089552237,0.5127114439884904,0.0,1.5,0.0,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
381,-0.4539906038350002,0.4280764179104479,1.7111921255956302,0.0,1.5,0.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
382,-0.7823455372826734,-0.874629253731343,2.385869219555754,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
383,-1.0966550943535414,-0.6159211940298506,0.39873712382750187,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
384,-0.9826101790250674,-0.8427868656716416,0.22158846620585096,0.0,1.5,0.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
385,-1.152582101181667,0.9781086567164181,0.4240149998346354,0.0,1.5,0.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
386,-1.199147982683025,0.8109444776119406,0.18991988724683317,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
387,-0.9010968339811064,1.360198208955224,-0.7150565673885888,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
388,-0.5099434293697008,0.9999976119402985,-0.5821645453365931,0.0,1.5,0.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
389,-0.7101748756322127,0.08258626865671662,-0.20254864897181418,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
390,-0.484338649220598,0.6835797014925372,-1.0947559092377712,0.0,1.5,0.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
391,-0.2654956039041573,0.5482579104477614,1.6454228370955881,0.0,1.5,0.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
392,-0.5937767696187591,-0.3970173134328356,0.3038026209005498,0.0,1.5,0.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
393,-0.7916882206761737,-1.5054734328358208,0.6011636574562864,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
394,-0.8289261723306456,-1.0776143283582087,0.3543074915218879,0.0,1.5,0.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
395,-0.39114418364477144,-1.001989253731343,0.8226707134334509,0.0,1.5,0.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
396,-0.07681618464063594,-0.5661683582089551,0.0823464463163143,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
397,-0.3260294056625956,0.22189134328358256,0.0632150425750056,0.0,1.5,0.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
398,-0.6566010594890663,-0.47661611940298493,-0.025226994614204565,0.0,1.5,0.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
399,-0.7916734671295593,0.731340895522388,-0.6012043625706296,0.0,1.5,0.5,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
400,-0.8219329912354714,0.2935331343283587,-0.05066769107871104,0.0,1.5,0.5,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
401,-0.7042550150532281,-0.020463283582089455,-0.2765403705691846,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
402,-0.4656975430734405,-0.6218913432835819,-0.34188225536862304,0.0,1.5,0.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
403,-0.8149250565936829,0.4606973134328363,-0.4808698682935143,0.0,1.5,0.5,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
404,-0.8312756746289716,-0.3074650746268654,0.13292255088775312,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
405,-0.7148333079756752,-0.41293611940298486,-0.6517499383063111,0.0,1.5,0.5,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
406,-1.0198296887462714,0.5004967164179106,1.107392811985621,0.0,1.5,0.5,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
407,-1.4226347067963139,-0.7731367164179102,2.32260329558782,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
408,-0.956957449849468,-1.0278614925373133,-0.13933360639680886,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
409,-0.5658667478111733,-0.5621898507462685,-0.40497518260059895,0.0,1.5,0.5,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
410,-0.5006450066160436,-0.4547271641791043,0.006360174116126484,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
411,-0.579823602908293,0.6039808955223885,-0.9112857473586197,0.0,1.5,0.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
412,-0.5006450066160436,0.0388035820895525,0.25309422470749554,0.0,1.5,0.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
413,-0.48664389087908105,-0.438808358208955,0.10129467704307858,0.0,1.5,0.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
414,-0.8172598053453944,-0.5283605970149251,0.7340862083440398,0.0,1.5,0.5,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
415,-0.7892170016182799,-0.5666029850746266,0.4895604102057898,0.0,1.5,0.5,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
416,-0.7090978667293695,-0.15336358208955192,0.2517814847699271,0.0,1.5,0.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
417,-0.3492809951267192,-0.2796011940298506,0.544390199226094,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
418,-0.1583000225913682,-0.3432859701492535,0.1011318565857059,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
419,-0.281768765819721,0.5303474626865674,0.5758959577277386,0.0,1.5,0.5,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
420,-0.8545604595729772,-1.101494925373134,2.449094438409346,0.0,1.5,0.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
421,-0.8079650709783909,-1.0338316417910445,0.2468154608200555,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
422,-0.47731596103219504,-0.647763582089552,0.8859264611227994,0.0,1.5,0.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
423,-0.49365182552086945,-1.101494925373134,0.12661325816455563,0.0,1.5,0.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
424,-0.04423666532962635,-0.052735522388059564,0.4682309302899475,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
425,-0.4703522870302494,0.14626626865671633,-0.3670685448684844,0.0,1.5,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
426,-0.2724703430660635,-0.024876417910447562,-0.20246723874312772,0.0,1.5,1.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
427,-0.679930105072915,-1.065674029850746,1.563035685664931,0.0,1.5,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
428,-0.9080568195963985,-0.5741301492537312,0.48727074752398425,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
429,-0.8568952083246888,-0.8109444776119401,0.20250794385747095,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
430,-0.37719101693430535,-0.5403008955223878,1.677091416054606,0.0,1.5,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
431,0.1373536747857279,-0.28159283582089534,2.6518160841171183,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,-0.3329930796645412,-1.047763582089552,2.3794683403252845,0.0,1.5,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
433,-0.7730766216222448,-1.3184071641791044,0.4556428736793097,0.0,1.5,1.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
434,-0.47098668953466405,-0.7140370149253729,0.4234553045124162,0.0,1.5,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
435,-0.10243571833635305,-0.6557205970149252,0.27209333682718906,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
436,0.20494336021245133,-0.04278686567164159,0.5696171938402985,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
437,0.2259229034979738,-0.5701516417910445,-0.6707490504260045,0.0,1.5,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
438,0.16767590146475064,-0.22388298507462662,-0.31640085378977334,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
439,-0.18860749572377666,1.029848358208955,-0.6897786913814552,0.0,1.5,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
440,0.06521620861514936,0.6179080597014924,-0.715097272502932,0.0,1.5,1.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
441,-0.08617730996740389,0.8766161194029852,-0.5504552612632324,0.0,1.5,1.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
442,0.16766114791813638,0.48855641791044796,-0.18986900585390418,0.0,1.5,1.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
443,0.18872921248334468,0.8666674626865677,-0.6075645366867564,2.2,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
444,0.09550523981428988,0.9303474626865673,-0.9302818065947372,2.2,1.5,1.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
445,0.163035911054556,0.9781086567164181,-0.645308353961498,2.2,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
446,0.3050387972171125,0.3233838805970154,-0.658150817536781,2.2,1.5,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
447,-0.002329216171731293,1.236816716417911,0.12016149754115665,2.2,1.5,1.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
448,-0.18396381692692831,1.2149229850746268,0.4050158877149422,2.2,1.5,1.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
449,-0.17930907297011944,-0.7094519402985073,2.094746241773115,2.2,1.5,1.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
450,-0.6333347164783285,-1.6069659701492536,0.06326592396793458,2.2,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
451,-0.06054302272507225,-0.6935331343283581,1.1264733343340008,2.2,1.5,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
452,-0.018665080660405443,-0.894526567164179,1.4111954328861707,2.2,1.5,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
453,-0.4121532340235227,-0.21791283582089527,-0.4366437615596165,2.2,1.5,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
454,-0.24216655832030873,0.5343259701492536,0.7086963932724623,2.2,1.5,1.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
455,-0.25847291571575437,0.23781014925373153,-0.08861503392516884,2.2,1.5,1.7,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
456,-0.22075547379631805,-0.5832143283582086,1.3347614044282075,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
457,-0.09546097917444685,-1.0975116417910447,-0.822670713433451,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
458,0.1699811431232337,-0.7492561194029849,0.0,2.2,1.5,1.7,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
459,-0.2072928625107769,-1.2049743283582088,0.3923362445970322,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
460,-0.35628892976850757,-1.1910471641791043,1.2151799547664417,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
461,-0.2258602009248628,-1.7781086567164177,0.9555118540925178,2.2,1.5,1.7,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
462,0.018665080660405706,-1.674629253731343,0.5253096768777142,2.2,1.5,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
463,-0.039563479439549507,-1.475622686567164,1.8034502672545163,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
464,-0.1885927421771624,-0.9144286567164177,0.6960574552688953,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
465,-0.5535917970280825,-0.7493420895522387,1.1631384660786472,2.2,1.5,1.7,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
466,-0.3679552967537588,-0.7651749253731341,1.1138343963304336,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
467,-0.20491385311922256,-1.0417934328358207,-0.2595358090523088,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
468,0.002329216171731293,-0.5900489552238805,0.10117256170004915,2.2,1.5,1.7,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
469,0.3190841735939181,-0.5661683582089551,0.44932340467752646,2.2,1.5,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
470,0.47049244572308535,-0.3094519402985073,1.0568472362499393,2.2,1.5,1.7,0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
471,0.40986274591165417,-1.1273623880597015,0.9428729160889507,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
472,-0.11185585784957829,-0.27363104477611927,-0.13293272716633886,2.2,1.5,1.7,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
473,0.02095556877227451,-0.06666746268656697,-1.1707381109265247,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
474,0.10478890902133284,0.32537074626865664,-0.31652296913280303,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
475,0.20491385311922256,0.2696525373134333,1.0442082982463727,2.2,1.5,1.7,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
476,-0.36094736211197015,0.9980107462686572,1.6645440645583114,2.2,1.5,1.7,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
477,-0.6869232861680891,0.6696525373134333,1.246807828611116,2.2,1.5,1.7,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
478,-0.3027483091052435,-0.8228847761194028,0.6961388654975817,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
479,-0.06287777147678382,-0.9482579104477611,-0.6327915313009609,2.2,1.5,1.7,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
480,-0.01394763413048583,0.6218913432835825,-0.04426681184824105,2.2,1.5,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
481,-0.12808844751195264,-1.0776143283582087,1.6959582365526837,2.2,1.5,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
482,-0.405208001954845,-0.6537337313432833,-0.5189902078759308,2.2,1.5,1.7,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
483,-0.13736842833234217,-0.18806208955223855,-0.6519636401566129,2.2,1.5,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
484,-0.10942889943152748,-0.26965253731343264,-0.09501591315563856,2.2,1.5,1.7,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
485,0.3306878380060584,0.15820656716417902,-0.253175634936182,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
486,0.18637971018501884,0.8149229850746268,-0.4367353480668887,2.2,1.5,2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
487,0.18396750531358227,0.6776095522388059,-0.48112427525815943,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
488,0.3819416589441074,0.5203988059701498,-0.18354953685212094,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
489,0.3586716275467159,0.6218913432835825,-0.2847628036665133,2.2,1.5,2.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
490,0.21898873658925666,0.5422877611940301,-0.31644155890411657,2.2,1.5,2.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
491,0.14671480011249585,0.18010029850746317,0.5062291545293343,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
492,0.2585798789287084,0.28357970149253725,1.1708215564109286,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
493,0.24218131186692324,0.5621898507462691,0.3606167842450854,2.2,1.5,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
494,0.01629713642881192,-0.35522626865671614,1.354340564427292,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
495,0.12344476871510457,-1.2706459701492536,0.5694849022186831,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
496,0.21190703421439672,-0.6975116417910446,-0.5886163059599918,2.2,1.5,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
497,0.3609953111384669,-0.23980179104477592,0.44920128933449677,2.2,1.5,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
498,0.23065510357450794,0.7791020895522387,0.32276102790589983,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
499,0.32841210344080385,0.8029826865671641,-0.3417499637470076,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
500,0.4005975186378789,0.34129432835820944,-0.5949357749617753,2.2,1.5,2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
501,0.31442942963710896,-0.5084585074626864,0.4935495114114243,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
502,0.2351586236785203,-0.49253970149253706,-0.4493641097918697,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
503,0.2933871837784758,-0.8129361194029848,-0.9870990228228489,2.2,1.5,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
504,0.3563073717017758,-0.4587056716417909,0.7468574379692218,2.2,1.5,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
505,0.2888098959413916,0.8825862686567166,0.5314968542578821,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
506,0.34471846083624974,0.6656692537313432,-0.6391517054170875,2.2,1.5,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
507,0.3586863810933301,0.7074602985074626,-0.8036716013137576,2.2,1.5,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
508,0.4401554654974484,0.4308465671641796,-0.08221415469469885,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
509,0.516980871104718,0.576117014925373,-0.4113760618310687,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
510,0.5729226314794581,0.506466865671642,0.18334601128040476,2.2,1.5,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
511,0.568234692042767,0.33731104477611934,0.3479880225201044,2.2,1.5,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
512,0.7079323365468407,0.23781014925373153,0.15820042689488667,2.2,1.5,2.0,0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
513,0.6846659935361027,0.2776095522388059,1.1644206771804582,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
514,0.4564913299861228,0.20795940298507481,-0.4746826909133465,2.2,1.5,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
515,0.5309967403882951,-0.6378101492537313,0.1455614888913199,2.2,1.5,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
516,0.44481020945425725,0.6159211940298512,0.5758552526133957,2.2,1.5,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
517,0.2911003840532604,-0.36915343283582075,0.05685486845887885,2.2,1.5,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
518,0.32372416400411275,-0.6358232835820893,0.031668578959017514,2.2,1.5,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
519,0.3353425819628673,-0.665674029850746,1.0568879413642829,2.2,1.5,2.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
520,0.14210431679552973,-0.06268895522388034,0.29104156755395333,2.2,1.5,2.5,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
521,0.20259385791412524,-0.0726376119402983,-1.0568065311355963,2.2,1.5,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
522,0.30273355555862946,-0.28358447761194006,-0.24041458158958554,2.2,1.5,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
523,0.4075575042531711,-0.757213134328358,-0.056905749851808095,2.2,1.5,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
524,0.5938394721918698,-0.9044799999999997,-0.3733473087559244,2.2,1.5,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
525,0.6497185299934992,-0.4208979104477609,-0.4808698682935143,2.2,1.5,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
526,0.6357174142565367,-0.1840788059701491,0.27209333682718906,2.2,1.5,2.5,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
527,0.4076054532796676,0.9880573134328358,0.3416278484039779,2.2,1.5,2.5,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
528,0.45644706934627977,-0.21194268656716392,1.6516507195900996,2.2,1.5,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
